Date,Cases
2020-08-07,30662
2020-08-08,32007
2020-08-09,33237
2020-08-10,34063
2020-08-11,35195
2020-08-12,36694
2020-08-13,37935
2020-08-14,39241
2020-08-15,41017
2020-08-16,42489
2020-08-17,43558
2020-08-18,44803
2020-08-19,46313
2020-08-20,47638
2020-08-21,49247
2020-08-22,50812
2020-08-23,52349
2020-08-24,53252
2020-08-25,54528
2020-08-26,55864
2020-08-27,57085
2020-08-28,58489
2020-08-29,60056
2020-08-30,61399
2020-08-31,62590
2020-09-01,63781
2020-09-02,65453
2020-09-03,66855
2020-09-04,68605
2020-09-05,70160
2020-09-06,72394
2020-09-07,73780
2020-09-08,75721
2020-09-09,77878
2020-09-10,79767
2020-09-11,82197
2020-09-12,84435
2020-09-13,86686
2020-09-14,88203
2020-09-15,90324
2020-09-16,92016
2020-09-17,94504
2020-09-18,97264
2020-09-19,99816
2020-09-20,101743
2020-09-21,103119
2020-09-22,105346
2020-09-23,107743
2020-09-24,110099
2020-09-25,112522
2020-09-26,115241
2020-09-27,117685
2020-09-28,119107
2020-09-29,121183
2020-09-30,123653
2020-10-01,126044
2020-10-02,128565
2020-10-03,131228
2020-10-04,133272
2020-10-05,134695
2020-10-06,137248
2020-10-07,140024
2020-10-08,142953
2020-10-09,146398
2020-10-10,149841
2020-10-11,152404
2020-10-12,153761
2020-10-13,156946
2020-10-14,160333
2020-10-15,163650
2020-10-16,167148
2020-10-17,170911
2020-10-18,173632
2020-10-19,175749
2020-10-20,179003
2020-10-21,182580
2020-10-22,186731
2020-10-23,190416
2020-10-24,194461
2020-10-25,197481
2020-10-26,199745
2020-10-27,203733
2020-10-28,207718
2020-10-29,212038
2020-10-30,215294
2020-10-31,219084
2020-11-01,222544
2020-11-02,225070
2020-11-03,229565
2020-11-04,235310
2020-11-05,240951
2020-11-06,246349
2020-11-07,252185
2020-11-08,256781
2020-11-09,259951
2020-11-10,265165
2020-11-11,270626
2020-11-12,276821
2020-11-13,282336
2020-11-14,288211
2020-11-15,293177
2020-11-16,296189
2020-11-17,301604
2020-11-18,306995
2020-11-19,311554
2020-11-20,316260
2020-11-21,320962
2020-11-22,324941
2020-11-23,327528
2020-11-24,331527
2020-11-25,336506
2020-11-26,340684
2020-11-27,345276
2020-11-28,349688
2020-11-29,353803
2020-11-30,356336
2020-12-01,359844
2020-12-02,364190
2020-12-03,368624
2020-12-04,372620
2020-12-05,376738
2020-12-06,379657
2020-12-07,381188
2020-12-08,384088
2020-12-09,388184
2020-12-10,391529
2020-12-11,394564
2020-12-12,397597
2020-12-13,399609
2020-12-14,400826
2020-12-15,403619
2020-12-16,406970
2020-12-17,409746
2020-12-18,412393
2020-12-19,415226
2020-12-20,417125
2020-12-21,418002
2020-12-22,420648
2020-12-23,423214
2020-12-24,425864
2020-12-25,428193
2020-12-26,430562
2020-12-27,432079
2020-12-28,433029
2020-12-29,435189
2020-12-30,437332
2020-12-31,439193
2021-01-01,440970
