timestamp,message
1616737750037,"LOG: Articles on promed about influenza a/h9n2 = 34
"
1616737750441,"LOG: UPDATING ALL KEYWORDS onto Database!
"
1616737750441,"LOG: Finding articles for the following keyword: influenza a/h1n1
"
1616737750842,"LOG: Articles on promed about influenza a/h1n1 = 459
"
1616737751790,"LOG: UPDATING ALL KEYWORDS onto Database!
"
1616737751790,"LOG: Finding articles for the following keyword: influenza a/h1n2
"
1616737752193,"LOG: Articles on promed about influenza a/h1n2 = 8
"
1616737752597,"LOG: UPDATING ALL KEYWORDS onto Database!
"
1616737752597,"LOG: Finding articles for the following keyword: influenza a/h3n5
"
1616737752997,"LOG: Articles on promed about influenza a/h3n5 = 0
"
1616737752997,"influenza a/h3n5: no articles!
"
1616737752997,"LOG: UPDATING ALL KEYWORDS onto Database!
"
1616737752997,"LOG: Finding articles for the following keyword: influenza a/h3n2
"
1616737753401,"LOG: Articles on promed about influenza a/h3n2 = 101
"
1616737754025,"LOG: UPDATING ALL KEYWORDS onto Database!
"
1616737754025,"LOG: Finding articles for the following keyword: influenza a/h2n2
"
1616737754428,"LOG: Articles on promed about influenza a/h2n2 = 3
"
1616737754829,"LOG: UPDATING ALL KEYWORDS onto Database!
"
1616737754829,"LOG: Finding articles for the following keyword: hand, foot and mouth disease
"
1616737755230,"LOG: Articles on promed about hand, foot and mouth disease = 313
"
1616737756127,"LOG: Comparing article IDs to the Database to check which articles are on the database already
"
1616737756736,"LOG: Article Ids not on Database =
"
1616737756736,"{'unknown': [], 'other': [], 'anthrax cutaneous': [], 'anthrax inhalation': [], 'botulism': [], 'brucellosis': [], 'chikungunya': [], 'cholera': ['2506059'], 'cryptococcosis': [], 'cryptosporidiosis': [], 'dengue': [], 'ebola haemorrhagic fever': [], 'ehec (e.coli)': [], 'influenza a/h5n1': [], 'influenza a/h7n9': [], 'influenza a/h9n2': [], 'influenza a/h1n1': [], 'influenza a/h1n2': [], 'influenza a/h3n2': [], 'influenza a/h2n2': [], 'hand, foot and mouth disease': []}
"
1616737756736,"LOG: Scraping: https://promedmail.org/promed-post/?id=2506059
"
1616737788233,"LOG: Timeout Exception while scraping: https://promedmail.org/promed-post/?id=2506059 article skipped
"
1616737788233,"LOG: Adding new articles to Database
"
1616737788254,"LOG: Function Exiting
"
1616737788336,"END RequestId: 26f01cfc-6c33-4de9-875d-2886ca149e98
"
1616737788336,"REPORT RequestId: 26f01cfc-6c33-4de9-875d-2886ca149e98	Duration: 58588.11 ms	Billed Duration: 58589 ms	Memory Size: 10240 MB	Max Memory Used: 329 MB	
"
